2020-12-12 16:22:44.413726 Goal Graph node pairs:
	creaturekillcreature_withweapon>>delegate_getquest:36000
	creaturekillcreature_noweapon>>delegate_getquest:36000
	creatureinjurescreature_withweapon>>delegate_getquest:36000
	creatureinjurescreature_noweapon>>delegate_getquest:36000
	delegate_getquest>>delegate_getquest:66240
	creaturegetsitemfromplace>>creaturegetsitemfromplace:25632
	creaturelosesitematplace>>creaturegetsitemfromplace:25632
	creaturegiveitemtocreature>>creaturegetsitemfromplace:247680
	steal>>creaturegetsitemfromplace:123840
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:33120
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:33120
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:33120
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:33120
	delegate_getquest>>creaturegetsitemfromplace:126720
	move>>creaturegetsitemfromplace:26448
	creaturegetsitemfromplace>>creaturelosesitematplace:55392
	creaturelosesitematplace>>creaturelosesitematplace:40032
	creaturegiveitemtocreature>>creaturelosesitematplace:454800
	steal>>creaturelosesitematplace:289200
	creaturekillcreature_withweapon>>creaturelosesitematplace:33120
	creaturekillcreature_noweapon>>creaturelosesitematplace:33120
	creatureinjurescreature_withweapon>>creaturelosesitematplace:33120
	creatureinjurescreature_noweapon>>creaturelosesitematplace:33120
	delegate_getquest>>creaturelosesitematplace:171840
	move>>creaturelosesitematplace:26448
	creaturegiveitemtocreature>>creaturegiveitemtocreature:247680
	steal>>creaturegiveitemtocreature:86040
	delegate_getquest>>creaturegiveitemtocreature:126720
	creaturegiveitemtocreature>>steal:247680
	steal>>steal:179640
	creaturekillcreature_withweapon>>steal:33120
	creaturekillcreature_noweapon>>steal:33120
	creatureinjurescreature_withweapon>>steal:33120
	creatureinjurescreature_noweapon>>steal:33120
	delegate_getquest>>steal:126720
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:66240
	steal>>creaturekillcreature_withweapon:66240
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:10440
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:10440
	delegate_getquest>>creaturekillcreature_withweapon:36000
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:66240
	steal>>creaturekillcreature_noweapon:66240
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:20880
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:20880
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:20880
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:20880
	delegate_getquest>>creaturekillcreature_noweapon:36000
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:66240
	steal>>creatureinjurescreature_withweapon:66240
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:10440
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:10440
	delegate_getquest>>creatureinjurescreature_withweapon:36000
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:66240
	steal>>creatureinjurescreature_noweapon:66240
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:20880
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:20880
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:20880
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:20880
	delegate_getquest>>creatureinjurescreature_noweapon:36000
	creaturegetsitemfromplace>>creaturebleedsout:1872
	creaturelosesitematplace>>creaturebleedsout:1872
	creaturegiveitemtocreature>>creaturebleedsout:16560
	steal>>creaturebleedsout:8280
	creaturekillcreature_withweapon>>creaturebleedsout:2610
	creaturekillcreature_noweapon>>creaturebleedsout:2610
	creatureinjurescreature_withweapon>>creaturebleedsout:5220
	creatureinjurescreature_noweapon>>creaturebleedsout:5220
	delegate_getquest>>creaturebleedsout:9000
	move>>creaturebleedsout:2778
	creaturegetsitemfromplace>>creaturebleedsout2:7488
	creaturelosesitematplace>>creaturebleedsout2:7488
	creaturegiveitemtocreature>>creaturebleedsout2:66240
	steal>>creaturebleedsout2:33120
	creaturekillcreature_withweapon>>creaturebleedsout2:10440
	creaturekillcreature_noweapon>>creaturebleedsout2:10440
	creatureinjurescreature_withweapon>>creaturebleedsout2:20880
	creatureinjurescreature_noweapon>>creaturebleedsout2:20880
	creaturebleedsout2>>creaturebleedsout2:816
	delegate_getquest>>creaturebleedsout2:36000
	move>>creaturebleedsout2:11112
	creaturegetsitemfromplace>>move:26448
	creaturelosesitematplace>>move:26448
	creaturegiveitemtocreature>>move:228480
	steal>>move:114240
	creaturekillcreature_withweapon>>move:37560
	creaturekillcreature_noweapon>>move:37560
	creatureinjurescreature_withweapon>>move:37560
	creatureinjurescreature_noweapon>>move:37560
	delegate_getquest>>move:126240
	move>>move:100296

2020-12-13 01:46:29.179598 20201213_003321_51f6146d_1;goalgraphmultipath;1;0;24;1358.242118;22.63736863333333;Exceeded max run time allowance
2020-12-13 01:53:03.489074 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:19284
	creaturegetsitemfromplace>>ROOT_LAYER:3658
	creaturelosesitematplace>>ROOT_LAYER:3431
	creaturegiveitemtocreature>>ROOT_LAYER:16161
	steal>>ROOT_LAYER:16161
	creaturekillcreature_withweapon>>ROOT_LAYER:4974
	creaturekillcreature_noweapon>>ROOT_LAYER:4974
	creatureinjurescreature_withweapon>>ROOT_LAYER:4974
	creatureinjurescreature_noweapon>>ROOT_LAYER:4974
	creaturebleedsout>>ROOT_LAYER:376
	creaturebleedsout2>>ROOT_LAYER:376
	move>>ROOT_LAYER:5126
	creaturegiveitemtocreature>>delegate_getquest:134400
	steal>>delegate_getquest:134400
	creaturekillcreature_withweapon>>delegate_getquest:37920
	creaturekillcreature_noweapon>>delegate_getquest:37920
	creatureinjurescreature_withweapon>>delegate_getquest:37920
	creatureinjurescreature_noweapon>>delegate_getquest:37920
	delegate_getquest>>delegate_getquest:70080
	creaturegetsitemfromplace>>creaturegetsitemfromplace:27168
	creaturelosesitematplace>>creaturegetsitemfromplace:27168
	creaturegiveitemtocreature>>creaturegetsitemfromplace:263040
	steal>>creaturegetsitemfromplace:131520
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:35040
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:35040
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:35040
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:35040
	delegate_getquest>>creaturegetsitemfromplace:134400
	move>>creaturegetsitemfromplace:27984
	creaturegetsitemfromplace>>creaturelosesitematplace:58944
	creaturelosesitematplace>>creaturelosesitematplace:42720
	creaturegiveitemtocreature>>creaturelosesitematplace:486000
	steal>>creaturelosesitematplace:308880
	creaturekillcreature_withweapon>>creaturelosesitematplace:35040
	creaturekillcreature_noweapon>>creaturelosesitematplace:35040
	creatureinjurescreature_withweapon>>creaturelosesitematplace:35040
	creatureinjurescreature_noweapon>>creaturelosesitematplace:35040
	delegate_getquest>>creaturelosesitematplace:182400
	move>>creaturelosesitematplace:27984
	creaturegiveitemtocreature>>creaturegiveitemtocreature:263040
	steal>>creaturegiveitemtocreature:91320
	delegate_getquest>>creaturegiveitemtocreature:134400
	creaturegiveitemtocreature>>steal:263040
	steal>>steal:190680
	creaturekillcreature_withweapon>>steal:35040
	creaturekillcreature_noweapon>>steal:35040
	creatureinjurescreature_withweapon>>steal:35040
	creatureinjurescreature_noweapon>>steal:35040
	delegate_getquest>>steal:134400
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:70080
	steal>>creaturekillcreature_withweapon:70080
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:10920
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:10920
	delegate_getquest>>creaturekillcreature_withweapon:37920
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:70080
	steal>>creaturekillcreature_noweapon:70080
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:21840
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:21840
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:21840
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:21840
	delegate_getquest>>creaturekillcreature_noweapon:37920
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:70080
	steal>>creatureinjurescreature_withweapon:70080
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:10920
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:10920
	delegate_getquest>>creatureinjurescreature_withweapon:37920
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:70080
	steal>>creatureinjurescreature_noweapon:70080
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:21840
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:21840
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:21840
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:21840
	delegate_getquest>>creatureinjurescreature_noweapon:37920
	creaturegetsitemfromplace>>creaturebleedsout:1968
	creaturelosesitematplace>>creaturebleedsout:1968
	creaturegiveitemtocreature>>creaturebleedsout:17520
	steal>>creaturebleedsout:8760
	creaturekillcreature_withweapon>>creaturebleedsout:2730
	creaturekillcreature_noweapon>>creaturebleedsout:2730
	creatureinjurescreature_withweapon>>creaturebleedsout:5460
	creatureinjurescreature_noweapon>>creaturebleedsout:5460
	delegate_getquest>>creaturebleedsout:9480
	move>>creaturebleedsout:2874
	creaturegetsitemfromplace>>creaturebleedsout2:7872
	creaturelosesitematplace>>creaturebleedsout2:7872
	creaturegiveitemtocreature>>creaturebleedsout2:70080
	steal>>creaturebleedsout2:35040
	creaturekillcreature_withweapon>>creaturebleedsout2:10920
	creaturekillcreature_noweapon>>creaturebleedsout2:10920
	creatureinjurescreature_withweapon>>creaturebleedsout2:21840
	creatureinjurescreature_noweapon>>creaturebleedsout2:21840
	creaturebleedsout2>>creaturebleedsout2:840
	delegate_getquest>>creaturebleedsout2:37920
	move>>creaturebleedsout2:11496
	creaturegetsitemfromplace>>move:27984
	creaturelosesitematplace>>move:27984
	creaturegiveitemtocreature>>move:243840
	steal>>move:121920
	creaturekillcreature_withweapon>>move:39480
	creaturekillcreature_noweapon>>move:39480
	creatureinjurescreature_withweapon>>move:39480
	creatureinjurescreature_noweapon>>move:39480
	delegate_getquest>>move:133920
	move>>move:103848

2020-12-13 01:53:09.785909 20201213_003321_51f6146d_1;goalgraphmultipath;1;2;3;6.187485;0.10312475
2020-12-13 01:59:39.113254 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:19764
	creaturegetsitemfromplace>>ROOT_LAYER:3758
	creaturelosesitematplace>>ROOT_LAYER:3527
	creaturegiveitemtocreature>>ROOT_LAYER:16661
	steal>>ROOT_LAYER:16661
	creaturekillcreature_withweapon>>ROOT_LAYER:5094
	creaturekillcreature_noweapon>>ROOT_LAYER:5094
	creatureinjurescreature_withweapon>>ROOT_LAYER:5094
	creatureinjurescreature_noweapon>>ROOT_LAYER:5094
	creaturebleedsout>>ROOT_LAYER:382
	creaturebleedsout2>>ROOT_LAYER:382
	move>>ROOT_LAYER:5222
	creaturegiveitemtocreature>>delegate_getquest:142080
	steal>>delegate_getquest:142080
	creaturekillcreature_withweapon>>delegate_getquest:39840
	creaturekillcreature_noweapon>>delegate_getquest:39840
	creatureinjurescreature_withweapon>>delegate_getquest:39840
	creatureinjurescreature_noweapon>>delegate_getquest:39840
	delegate_getquest>>delegate_getquest:73920
	creaturegetsitemfromplace>>creaturegetsitemfromplace:28704
	creaturelosesitematplace>>creaturegetsitemfromplace:28704
	creaturegiveitemtocreature>>creaturegetsitemfromplace:278400
	steal>>creaturegetsitemfromplace:139200
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:36960
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:36960
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:36960
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:36960
	delegate_getquest>>creaturegetsitemfromplace:142080
	move>>creaturegetsitemfromplace:29520
	creaturegetsitemfromplace>>creaturelosesitematplace:62496
	creaturelosesitematplace>>creaturelosesitematplace:45408
	creaturegiveitemtocreature>>creaturelosesitematplace:517200
	steal>>creaturelosesitematplace:328560
	creaturekillcreature_withweapon>>creaturelosesitematplace:36960
	creaturekillcreature_noweapon>>creaturelosesitematplace:36960
	creatureinjurescreature_withweapon>>creaturelosesitematplace:36960
	creatureinjurescreature_noweapon>>creaturelosesitematplace:36960
	delegate_getquest>>creaturelosesitematplace:192960
	move>>creaturelosesitematplace:29520
	creaturegiveitemtocreature>>creaturegiveitemtocreature:278400
	steal>>creaturegiveitemtocreature:96600
	delegate_getquest>>creaturegiveitemtocreature:142080
	creaturegiveitemtocreature>>steal:278400
	steal>>steal:201720
	creaturekillcreature_withweapon>>steal:36960
	creaturekillcreature_noweapon>>steal:36960
	creatureinjurescreature_withweapon>>steal:36960
	creatureinjurescreature_noweapon>>steal:36960
	delegate_getquest>>steal:142080
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:73920
	steal>>creaturekillcreature_withweapon:73920
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:11400
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:11400
	delegate_getquest>>creaturekillcreature_withweapon:39840
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:73920
	steal>>creaturekillcreature_noweapon:73920
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:22800
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:22800
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:22800
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:22800
	delegate_getquest>>creaturekillcreature_noweapon:39840
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:73920
	steal>>creatureinjurescreature_withweapon:73920
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:11400
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:11400
	delegate_getquest>>creatureinjurescreature_withweapon:39840
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:73920
	steal>>creatureinjurescreature_noweapon:73920
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:22800
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:22800
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:22800
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:22800
	delegate_getquest>>creatureinjurescreature_noweapon:39840
	creaturegetsitemfromplace>>creaturebleedsout:2064
	creaturelosesitematplace>>creaturebleedsout:2064
	creaturegiveitemtocreature>>creaturebleedsout:18480
	steal>>creaturebleedsout:9240
	creaturekillcreature_withweapon>>creaturebleedsout:2850
	creaturekillcreature_noweapon>>creaturebleedsout:2850
	creatureinjurescreature_withweapon>>creaturebleedsout:5700
	creatureinjurescreature_noweapon>>creaturebleedsout:5700
	delegate_getquest>>creaturebleedsout:9960
	move>>creaturebleedsout:2970
	creaturegetsitemfromplace>>creaturebleedsout2:8256
	creaturelosesitematplace>>creaturebleedsout2:8256
	creaturegiveitemtocreature>>creaturebleedsout2:73920
	steal>>creaturebleedsout2:36960
	creaturekillcreature_withweapon>>creaturebleedsout2:11400
	creaturekillcreature_noweapon>>creaturebleedsout2:11400
	creatureinjurescreature_withweapon>>creaturebleedsout2:22800
	creatureinjurescreature_noweapon>>creaturebleedsout2:22800
	creaturebleedsout2>>creaturebleedsout2:864
	delegate_getquest>>creaturebleedsout2:39840
	move>>creaturebleedsout2:11880
	creaturegetsitemfromplace>>move:29520
	creaturelosesitematplace>>move:29520
	creaturegiveitemtocreature>>move:259200
	steal>>move:129600
	creaturekillcreature_withweapon>>move:41400
	creaturekillcreature_noweapon>>move:41400
	creatureinjurescreature_withweapon>>move:41400
	creatureinjurescreature_noweapon>>move:41400
	delegate_getquest>>move:141600
	move>>move:107400

2020-12-13 02:21:17.469326 20201213_003321_51f6146d_1;goalgraphmultipath;1;0;39;1298.356072;21.639267866666668;Exceeded max run time allowance
2020-12-13 02:27:53.851042 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:20244
	creaturegetsitemfromplace>>ROOT_LAYER:3858
	creaturelosesitematplace>>ROOT_LAYER:3623
	creaturegiveitemtocreature>>ROOT_LAYER:17161
	steal>>ROOT_LAYER:17161
	creaturekillcreature_withweapon>>ROOT_LAYER:5214
	creaturekillcreature_noweapon>>ROOT_LAYER:5214
	creatureinjurescreature_withweapon>>ROOT_LAYER:5214
	creatureinjurescreature_noweapon>>ROOT_LAYER:5214
	creaturebleedsout>>ROOT_LAYER:388
	creaturebleedsout2>>ROOT_LAYER:388
	move>>ROOT_LAYER:5318
	creaturegiveitemtocreature>>delegate_getquest:149760
	steal>>delegate_getquest:149760
	creaturekillcreature_withweapon>>delegate_getquest:41760
	creaturekillcreature_noweapon>>delegate_getquest:41760
	creatureinjurescreature_withweapon>>delegate_getquest:41760
	creatureinjurescreature_noweapon>>delegate_getquest:41760
	delegate_getquest>>delegate_getquest:77760
	creaturegetsitemfromplace>>creaturegetsitemfromplace:30240
	creaturelosesitematplace>>creaturegetsitemfromplace:30240
	creaturegiveitemtocreature>>creaturegetsitemfromplace:293760
	steal>>creaturegetsitemfromplace:146880
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:38880
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:38880
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:38880
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:38880
	delegate_getquest>>creaturegetsitemfromplace:149760
	move>>creaturegetsitemfromplace:31056
	creaturegetsitemfromplace>>creaturelosesitematplace:66048
	creaturelosesitematplace>>creaturelosesitematplace:48096
	creaturegiveitemtocreature>>creaturelosesitematplace:548400
	steal>>creaturelosesitematplace:348240
	creaturekillcreature_withweapon>>creaturelosesitematplace:38880
	creaturekillcreature_noweapon>>creaturelosesitematplace:38880
	creatureinjurescreature_withweapon>>creaturelosesitematplace:38880
	creatureinjurescreature_noweapon>>creaturelosesitematplace:38880
	delegate_getquest>>creaturelosesitematplace:203520
	move>>creaturelosesitematplace:31056
	creaturegiveitemtocreature>>creaturegiveitemtocreature:293760
	steal>>creaturegiveitemtocreature:101880
	delegate_getquest>>creaturegiveitemtocreature:149760
	creaturegiveitemtocreature>>steal:293760
	steal>>steal:212760
	creaturekillcreature_withweapon>>steal:38880
	creaturekillcreature_noweapon>>steal:38880
	creatureinjurescreature_withweapon>>steal:38880
	creatureinjurescreature_noweapon>>steal:38880
	delegate_getquest>>steal:149760
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:77760
	steal>>creaturekillcreature_withweapon:77760
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:11880
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:11880
	delegate_getquest>>creaturekillcreature_withweapon:41760
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:77760
	steal>>creaturekillcreature_noweapon:77760
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:23760
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:23760
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:23760
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:23760
	delegate_getquest>>creaturekillcreature_noweapon:41760
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:77760
	steal>>creatureinjurescreature_withweapon:77760
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:11880
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:11880
	delegate_getquest>>creatureinjurescreature_withweapon:41760
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:77760
	steal>>creatureinjurescreature_noweapon:77760
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:23760
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:23760
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:23760
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:23760
	delegate_getquest>>creatureinjurescreature_noweapon:41760
	creaturegetsitemfromplace>>creaturebleedsout:2160
	creaturelosesitematplace>>creaturebleedsout:2160
	creaturegiveitemtocreature>>creaturebleedsout:19440
	steal>>creaturebleedsout:9720
	creaturekillcreature_withweapon>>creaturebleedsout:2970
	creaturekillcreature_noweapon>>creaturebleedsout:2970
	creatureinjurescreature_withweapon>>creaturebleedsout:5940
	creatureinjurescreature_noweapon>>creaturebleedsout:5940
	delegate_getquest>>creaturebleedsout:10440
	move>>creaturebleedsout:3066
	creaturegetsitemfromplace>>creaturebleedsout2:8640
	creaturelosesitematplace>>creaturebleedsout2:8640
	creaturegiveitemtocreature>>creaturebleedsout2:77760
	steal>>creaturebleedsout2:38880
	creaturekillcreature_withweapon>>creaturebleedsout2:11880
	creaturekillcreature_noweapon>>creaturebleedsout2:11880
	creatureinjurescreature_withweapon>>creaturebleedsout2:23760
	creatureinjurescreature_noweapon>>creaturebleedsout2:23760
	creaturebleedsout2>>creaturebleedsout2:888
	delegate_getquest>>creaturebleedsout2:41760
	move>>creaturebleedsout2:12264
	creaturegetsitemfromplace>>move:31056
	creaturelosesitematplace>>move:31056
	creaturegiveitemtocreature>>move:274560
	steal>>move:137280
	creaturekillcreature_withweapon>>move:43320
	creaturekillcreature_noweapon>>move:43320
	creatureinjurescreature_withweapon>>move:43320
	creatureinjurescreature_noweapon>>move:43320
	delegate_getquest>>move:149280
	move>>move:110952

2020-12-13 02:38:50.082954 20201213_003321_51f6146d_1;goalgraphmultipath;1;0;32;656.231912;10.937198533333333;Exceeded max run time allowance
2020-12-13 02:45:29.331728 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:21204
	creaturegetsitemfromplace>>ROOT_LAYER:4058
	creaturelosesitematplace>>ROOT_LAYER:3819
	creaturegiveitemtocreature>>ROOT_LAYER:18181
	steal>>ROOT_LAYER:18181
	creaturekillcreature_withweapon>>ROOT_LAYER:5464
	creaturekillcreature_noweapon>>ROOT_LAYER:5464
	creatureinjurescreature_withweapon>>ROOT_LAYER:5464
	creatureinjurescreature_noweapon>>ROOT_LAYER:5464
	creaturebleedsout>>ROOT_LAYER:400
	creaturebleedsout2>>ROOT_LAYER:400
	move>>ROOT_LAYER:5514
	creaturegiveitemtocreature>>delegate_getquest:157440
	steal>>delegate_getquest:157440
	creaturekillcreature_withweapon>>delegate_getquest:43680
	creaturekillcreature_noweapon>>delegate_getquest:43680
	creatureinjurescreature_withweapon>>delegate_getquest:43680
	creatureinjurescreature_noweapon>>delegate_getquest:43680
	delegate_getquest>>delegate_getquest:81600
	creaturegetsitemfromplace>>creaturegetsitemfromplace:31776
	creaturelosesitematplace>>creaturegetsitemfromplace:31776
	creaturegiveitemtocreature>>creaturegetsitemfromplace:309120
	steal>>creaturegetsitemfromplace:154560
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:40800
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:40800
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:40800
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:40800
	delegate_getquest>>creaturegetsitemfromplace:157440
	move>>creaturegetsitemfromplace:32592
	creaturegetsitemfromplace>>creaturelosesitematplace:69600
	creaturelosesitematplace>>creaturelosesitematplace:50784
	creaturegiveitemtocreature>>creaturelosesitematplace:579600
	steal>>creaturelosesitematplace:367920
	creaturekillcreature_withweapon>>creaturelosesitematplace:40800
	creaturekillcreature_noweapon>>creaturelosesitematplace:40800
	creatureinjurescreature_withweapon>>creaturelosesitematplace:40800
	creatureinjurescreature_noweapon>>creaturelosesitematplace:40800
	delegate_getquest>>creaturelosesitematplace:214080
	move>>creaturelosesitematplace:32592
	creaturegiveitemtocreature>>creaturegiveitemtocreature:309120
	steal>>creaturegiveitemtocreature:107160
	delegate_getquest>>creaturegiveitemtocreature:157440
	creaturegiveitemtocreature>>steal:309120
	steal>>steal:223800
	creaturekillcreature_withweapon>>steal:40800
	creaturekillcreature_noweapon>>steal:40800
	creatureinjurescreature_withweapon>>steal:40800
	creatureinjurescreature_noweapon>>steal:40800
	delegate_getquest>>steal:157440
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:81600
	steal>>creaturekillcreature_withweapon:81600
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:12360
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:12360
	delegate_getquest>>creaturekillcreature_withweapon:43680
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:81600
	steal>>creaturekillcreature_noweapon:81600
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:24720
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:24720
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:24720
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:24720
	delegate_getquest>>creaturekillcreature_noweapon:43680
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:81600
	steal>>creatureinjurescreature_withweapon:81600
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:12360
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:12360
	delegate_getquest>>creatureinjurescreature_withweapon:43680
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:81600
	steal>>creatureinjurescreature_noweapon:81600
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:24720
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:24720
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:24720
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:24720
	delegate_getquest>>creatureinjurescreature_noweapon:43680
	creaturegetsitemfromplace>>creaturebleedsout:2256
	creaturelosesitematplace>>creaturebleedsout:2256
	creaturegiveitemtocreature>>creaturebleedsout:20400
	steal>>creaturebleedsout:10200
	creaturekillcreature_withweapon>>creaturebleedsout:3090
	creaturekillcreature_noweapon>>creaturebleedsout:3090
	creatureinjurescreature_withweapon>>creaturebleedsout:6180
	creatureinjurescreature_noweapon>>creaturebleedsout:6180
	delegate_getquest>>creaturebleedsout:10920
	move>>creaturebleedsout:3162
	creaturegetsitemfromplace>>creaturebleedsout2:9024
	creaturelosesitematplace>>creaturebleedsout2:9024
	creaturegiveitemtocreature>>creaturebleedsout2:81600
	steal>>creaturebleedsout2:40800
	creaturekillcreature_withweapon>>creaturebleedsout2:12360
	creaturekillcreature_noweapon>>creaturebleedsout2:12360
	creatureinjurescreature_withweapon>>creaturebleedsout2:24720
	creatureinjurescreature_noweapon>>creaturebleedsout2:24720
	creaturebleedsout2>>creaturebleedsout2:912
	delegate_getquest>>creaturebleedsout2:43680
	move>>creaturebleedsout2:12648
	creaturegetsitemfromplace>>move:32592
	creaturelosesitematplace>>move:32592
	creaturegiveitemtocreature>>move:289920
	steal>>move:144960
	creaturekillcreature_withweapon>>move:45240
	creaturekillcreature_noweapon>>move:45240
	creatureinjurescreature_withweapon>>move:45240
	creatureinjurescreature_noweapon>>move:45240
	delegate_getquest>>move:156960
	move>>move:114504

2020-12-13 02:45:31.364884 20201213_003321_51f6146d_1;goalgraphmultipath;1;2;3;1.86132;0.031022
2020-12-13 02:52:04.433164 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:22164
	creaturegetsitemfromplace>>ROOT_LAYER:4254
	creaturelosesitematplace>>ROOT_LAYER:4011
	creaturegiveitemtocreature>>ROOT_LAYER:19161
	steal>>ROOT_LAYER:19161
	creaturekillcreature_withweapon>>ROOT_LAYER:5724
	creaturekillcreature_noweapon>>ROOT_LAYER:5724
	creatureinjurescreature_withweapon>>ROOT_LAYER:5724
	creatureinjurescreature_noweapon>>ROOT_LAYER:5724
	creaturebleedsout>>ROOT_LAYER:413
	creaturebleedsout2>>ROOT_LAYER:413
	move>>ROOT_LAYER:5706
	creaturegiveitemtocreature>>delegate_getquest:165120
	steal>>delegate_getquest:165120
