2020-09-23 08:55:05.892915 Goal Graph node pairs:
	friendly_act>>friendly_act:103680
	unfriendly_act>>friendly_act:103680
	befriend>>friendly_act:25920
	give_mundane_item>>unfriendly_act:164160
	give_item>>unfriendly_act:475200
	friendly_act>>unfriendly_act:103680
	unfriendly_act>>unfriendly_act:103680
	befriend>>unfriendly_act:25920
	give_mundane_item>>befriend:41040
	give_item>>befriend:118800
	friendly_act>>befriend:25920
	unfriendly_act>>befriend:25920
	befriend>>befriend:4320

2020-09-23 16:10:07.296056 20200923_150741_9c722d61;goalgraphmultipath;1;2;395;545.978527;9.099642116666667
2020-09-23 17:01:01.084047 Goal Graph node pairs:
	give_item>>ROOT_LAYER:10200
	take_thing>>ROOT_LAYER:15180
	pick_up_thing>>ROOT_LAYER:1820
	move>>ROOT_LAYER:2160
	give_mundane_item>>ROOT_LAYER:3540
	rm_hates>>ROOT_LAYER:288
	rm_loves>>ROOT_LAYER:288
	rm_likes>>ROOT_LAYER:294
	rm_dislikes>>ROOT_LAYER:291
	rm_aloof>>ROOT_LAYER:288
	rm_confident>>ROOT_LAYER:288
	rm_embarassed>>ROOT_LAYER:288
	rm_indifferent>>ROOT_LAYER:288
	rm_popular>>ROOT_LAYER:288
	do_cool_thing>>ROOT_LAYER:4980
	rm_not_aloof>>ROOT_LAYER:288
	rm_not_confident>>ROOT_LAYER:288
	rm_not_embarassed>>ROOT_LAYER:288
	rm_not_indifferent>>ROOT_LAYER:288
	rm_not_popular>>ROOT_LAYER:288
	do_embarassing_thing>>ROOT_LAYER:4980
	do_elegant_thing>>ROOT_LAYER:4980
	friendly_act>>ROOT_LAYER:2230
	unfriendly_act>>ROOT_LAYER:2180
	befriend>>ROOT_LAYER:1120
	give_item>>give_item:216000
	give_item>>take_thing:453600
	take_thing>>take_thing:356400
	pick_up_thing>>take_thing:129600
	do_cool_thing>>take_thing:64800
	do_embarassing_thing>>take_thing:64800
	do_elegant_thing>>take_thing:64800
	move>>pick_up_thing:14400
	give_mundane_item>>pick_up_thing:115560
	give_item>>pick_up_thing:324000
	take_thing>>pick_up_thing:208800
	pick_up_thing>>pick_up_thing:27600
	do_cool_thing>>pick_up_thing:82800
	do_embarassing_thing>>pick_up_thing:82800
	do_elegant_thing>>pick_up_thing:82800
	friendly_act>>pick_up_thing:64800
	unfriendly_act>>pick_up_thing:64800
	befriend>>pick_up_thing:21600
	move>>move:51480
	take_thing>>move:129600
	give_mundane_item>>move:90720
	give_item>>move:259200
	pick_up_thing>>move:14400
	do_cool_thing>>move:43200
	do_embarassing_thing>>move:43200
	do_elegant_thing>>move:43200
	friendly_act>>move:56160
	unfriendly_act>>move:56160
	befriend>>move:18720
	give_mundane_item>>give_mundane_item:75600
	give_item>>give_mundane_item:75600
	move>>rm_hates:74880
	give_mundane_item>>rm_hates:120960
	rm_hates>>rm_hates:9984
	rm_loves>>rm_hates:9984
	give_item>>rm_hates:345600
	rm_likes>>rm_hates:9984
	rm_dislikes>>rm_hates:9984
	rm_aloof>>rm_hates:9984
	rm_confident>>rm_hates:9984
	rm_embarassed>>rm_hates:9984
	rm_indifferent>>rm_hates:9984
	rm_popular>>rm_hates:9984
	take_thing>>rm_hates:518400
	pick_up_thing>>rm_hates:57600
	do_cool_thing>>rm_hates:172800
	rm_not_aloof>>rm_hates:9984
	rm_not_confident>>rm_hates:9984
	rm_not_embarassed>>rm_hates:9984
	rm_not_indifferent>>rm_hates:9984
	rm_not_popular>>rm_hates:9984
	do_embarassing_thing>>rm_hates:172800
	do_elegant_thing>>rm_hates:172800
	friendly_act>>rm_hates:74880
	unfriendly_act>>rm_hates:74880
	befriend>>rm_hates:37440
	move>>rm_loves:74880
	give_mundane_item>>rm_loves:120960
	rm_hates>>rm_loves:9984
	rm_loves>>rm_loves:9984
	give_item>>rm_loves:345600
	rm_likes>>rm_loves:9984
	rm_dislikes>>rm_loves:9984
	rm_aloof>>rm_loves:9984
	rm_confident>>rm_loves:9984
	rm_embarassed>>rm_loves:9984
	rm_indifferent>>rm_loves:9984
	rm_popular>>rm_loves:9984
	take_thing>>rm_loves:518400
	pick_up_thing>>rm_loves:57600
	do_cool_thing>>rm_loves:172800
	rm_not_aloof>>rm_loves:9984
	rm_not_confident>>rm_loves:9984
	rm_not_embarassed>>rm_loves:9984
	rm_not_indifferent>>rm_loves:9984
	rm_not_popular>>rm_loves:9984
	do_embarassing_thing>>rm_loves:172800
	do_elegant_thing>>rm_loves:172800
	friendly_act>>rm_loves:74880
	unfriendly_act>>rm_loves:74880
	befriend>>rm_loves:37440
	give_mundane_item>>give_item:75600
	move>>rm_likes:74880
	give_mundane_item>>rm_likes:120960
	rm_hates>>rm_likes:9984
	rm_loves>>rm_likes:9984
	give_item>>rm_likes:345600
	rm_likes>>rm_likes:9984
	rm_dislikes>>rm_likes:9984
	rm_aloof>>rm_likes:9984
	rm_confident>>rm_likes:9984
	rm_embarassed>>rm_likes:9984
	rm_indifferent>>rm_likes:9984
	rm_popular>>rm_likes:9984
	take_thing>>rm_likes:518400
	pick_up_thing>>rm_likes:57600
	do_cool_thing>>rm_likes:172800
	rm_not_aloof>>rm_likes:9984
	rm_not_confident>>rm_likes:9984
	rm_not_embarassed>>rm_likes:9984
	rm_not_indifferent>>rm_likes:9984
	rm_not_popular>>rm_likes:9984
	do_embarassing_thing>>rm_likes:172800
	do_elegant_thing>>rm_likes:172800
	friendly_act>>rm_likes:74880
	unfriendly_act>>rm_likes:74880
	befriend>>rm_likes:37440
	move>>rm_dislikes:74880
	give_mundane_item>>rm_dislikes:120960
	rm_hates>>rm_dislikes:9984
	rm_loves>>rm_dislikes:9984
	give_item>>rm_dislikes:345600
	rm_likes>>rm_dislikes:9984
	rm_dislikes>>rm_dislikes:9984
	rm_aloof>>rm_dislikes:9984
	rm_confident>>rm_dislikes:9984
	rm_embarassed>>rm_dislikes:9984
	rm_indifferent>>rm_dislikes:9984
	rm_popular>>rm_dislikes:9984
	take_thing>>rm_dislikes:518400
	pick_up_thing>>rm_dislikes:57600
	do_cool_thing>>rm_dislikes:172800
	rm_not_aloof>>rm_dislikes:9984
	rm_not_confident>>rm_dislikes:9984
	rm_not_embarassed>>rm_dislikes:9984
	rm_not_indifferent>>rm_dislikes:9984
	rm_not_popular>>rm_dislikes:9984
	do_embarassing_thing>>rm_dislikes:172800
	do_elegant_thing>>rm_dislikes:172800
	friendly_act>>rm_dislikes:74880
	unfriendly_act>>rm_dislikes:74880
	befriend>>rm_dislikes:37440
	move>>rm_aloof:74880
	give_mundane_item>>rm_aloof:120960
	rm_hates>>rm_aloof:9984
	rm_loves>>rm_aloof:9984
	give_item>>rm_aloof:345600
	rm_likes>>rm_aloof:9984
	rm_dislikes>>rm_aloof:9984
	rm_aloof>>rm_aloof:9984
	rm_confident>>rm_aloof:9984
	rm_embarassed>>rm_aloof:9984
	rm_indifferent>>rm_aloof:9984
	rm_popular>>rm_aloof:9984
	take_thing>>rm_aloof:518400
	pick_up_thing>>rm_aloof:57600
	do_cool_thing>>rm_aloof:172800
	rm_not_aloof>>rm_aloof:9984
	rm_not_confident>>rm_aloof:9984
	rm_not_embarassed>>rm_aloof:9984
	rm_not_indifferent>>rm_aloof:9984
	rm_not_popular>>rm_aloof:9984
	do_embarassing_thing>>rm_aloof:172800
	do_elegant_thing>>rm_aloof:172800
	friendly_act>>rm_aloof:74880
	unfriendly_act>>rm_aloof:74880
	befriend>>rm_aloof:37440
	move>>rm_confident:74880
	give_mundane_item>>rm_confident:120960
	rm_hates>>rm_confident:9984
	rm_loves>>rm_confident:9984
	give_item>>rm_confident:345600
	rm_likes>>rm_confident:9984
	rm_dislikes>>rm_confident:9984
	rm_aloof>>rm_confident:9984
	rm_confident>>rm_confident:9984
	rm_embarassed>>rm_confident:9984
	rm_indifferent>>rm_confident:9984
	rm_popular>>rm_confident:9984
	take_thing>>rm_confident:518400
	pick_up_thing>>rm_confident:57600
	do_cool_thing>>rm_confident:172800
	rm_not_aloof>>rm_confident:9984
	rm_not_confident>>rm_confident:9984
	rm_not_embarassed>>rm_confident:9984
	rm_not_indifferent>>rm_confident:9984
	rm_not_popular>>rm_confident:9984
	do_embarassing_thing>>rm_confident:172800
	do_elegant_thing>>rm_confident:172800
	friendly_act>>rm_confident:74880
	unfriendly_act>>rm_confident:74880
	befriend>>rm_confident:37440
	move>>rm_embarassed:74880
	give_mundane_item>>rm_embarassed:120960
	rm_hates>>rm_embarassed:9984
	rm_loves>>rm_embarassed:9984
	give_item>>rm_embarassed:345600
	rm_likes>>rm_embarassed:9984
	rm_dislikes>>rm_embarassed:9984
	rm_aloof>>rm_embarassed:9984
	rm_confident>>rm_embarassed:9984
	rm_embarassed>>rm_embarassed:9984
	rm_indifferent>>rm_embarassed:9984
	rm_popular>>rm_embarassed:9984
	take_thing>>rm_embarassed:518400
	pick_up_thing>>rm_embarassed:57600
	do_cool_thing>>rm_embarassed:172800
	rm_not_aloof>>rm_embarassed:9984
	rm_not_confident>>rm_embarassed:9984
	rm_not_embarassed>>rm_embarassed:9984
	rm_not_indifferent>>rm_embarassed:9984
	rm_not_popular>>rm_embarassed:9984
	do_embarassing_thing>>rm_embarassed:172800
	do_elegant_thing>>rm_embarassed:172800
	friendly_act>>rm_embarassed:74880
	unfriendly_act>>rm_embarassed:74880
	befriend>>rm_embarassed:37440
	move>>rm_indifferent:74880
	give_mundane_item>>rm_indifferent:120960
	rm_hates>>rm_indifferent:9984
	rm_loves>>rm_indifferent:9984
	give_item>>rm_indifferent:345600
	rm_likes>>rm_indifferent:9984
	rm_dislikes>>rm_indifferent:9984
	rm_aloof>>rm_indifferent:9984
	rm_confident>>rm_indifferent:9984
	rm_embarassed>>rm_indifferent:9984
	rm_indifferent>>rm_indifferent:9984
	rm_popular>>rm_indifferent:9984
	take_thing>>rm_indifferent:518400
	pick_up_thing>>rm_indifferent:57600
	do_cool_thing>>rm_indifferent:172800
	rm_not_aloof>>rm_indifferent:9984
	rm_not_confident>>rm_indifferent:9984
	rm_not_embarassed>>rm_indifferent:9984
	rm_not_indifferent>>rm_indifferent:9984
	rm_not_popular>>rm_indifferent:9984
	do_embarassing_thing>>rm_indifferent:172800
	do_elegant_thing>>rm_indifferent:172800
	friendly_act>>rm_indifferent:74880
	unfriendly_act>>rm_indifferent:74880
	befriend>>rm_indifferent:37440
	move>>rm_popular:74880
	give_mundane_item>>rm_popular:120960
	rm_hates>>rm_popular:9984
	rm_loves>>rm_popular:9984
	give_item>>rm_popular:345600
	rm_likes>>rm_popular:9984
	rm_dislikes>>rm_popular:9984
	rm_aloof>>rm_popular:9984
	rm_confident>>rm_popular:9984
	rm_embarassed>>rm_popular:9984
	rm_indifferent>>rm_popular:9984
	rm_popular>>rm_popular:9984
	take_thing>>rm_popular:518400
	pick_up_thing>>rm_popular:57600
	do_cool_thing>>rm_popular:172800
	rm_not_aloof>>rm_popular:9984
	rm_not_confident>>rm_popular:9984
	rm_not_embarassed>>rm_popular:9984
	rm_not_indifferent>>rm_popular:9984
	rm_not_popular>>rm_popular:9984
	do_embarassing_thing>>rm_popular:172800
	do_elegant_thing>>rm_popular:172800
	friendly_act>>rm_popular:74880
	unfriendly_act>>rm_popular:74880
	befriend>>rm_popular:37440
	give_mundane_item>>take_thing:158760
	move>>do_cool_thing:43200
	give_mundane_item>>do_cool_thing:346680
	give_item>>do_cool_thing:972000
	take_thing>>do_cool_thing:626400
	pick_up_thing>>do_cool_thing:82800
	do_cool_thing>>do_cool_thing:248400
	do_embarassing_thing>>do_cool_thing:248400
	do_elegant_thing>>do_cool_thing:248400
	friendly_act>>do_cool_thing:194400
	unfriendly_act>>do_cool_thing:194400
	befriend>>do_cool_thing:64800
	move>>rm_not_aloof:74880
	give_mundane_item>>rm_not_aloof:120960
	rm_hates>>rm_not_aloof:9984
	rm_loves>>rm_not_aloof:9984
	give_item>>rm_not_aloof:345600
	rm_likes>>rm_not_aloof:9984
	rm_dislikes>>rm_not_aloof:9984
	rm_aloof>>rm_not_aloof:9984
	rm_confident>>rm_not_aloof:9984
	rm_embarassed>>rm_not_aloof:9984
	rm_indifferent>>rm_not_aloof:9984
	rm_popular>>rm_not_aloof:9984
	take_thing>>rm_not_aloof:518400
	pick_up_thing>>rm_not_aloof:57600
	do_cool_thing>>rm_not_aloof:172800
	rm_not_aloof>>rm_not_aloof:9984
	rm_not_confident>>rm_not_aloof:9984
	rm_not_embarassed>>rm_not_aloof:9984
	rm_not_indifferent>>rm_not_aloof:9984
	rm_not_popular>>rm_not_aloof:9984
	do_embarassing_thing>>rm_not_aloof:172800
	do_elegant_thing>>rm_not_aloof:172800
	friendly_act>>rm_not_aloof:74880
	unfriendly_act>>rm_not_aloof:74880
	befriend>>rm_not_aloof:37440
	move>>rm_not_confident:74880
	give_mundane_item>>rm_not_confident:120960
	rm_hates>>rm_not_confident:9984
	rm_loves>>rm_not_confident:9984
	give_item>>rm_not_confident:345600
	rm_likes>>rm_not_confident:9984
	rm_dislikes>>rm_not_confident:9984
	rm_aloof>>rm_not_confident:9984
	rm_confident>>rm_not_confident:9984
	rm_embarassed>>rm_not_confident:9984
	rm_indifferent>>rm_not_confident:9984
	rm_popular>>rm_not_confident:9984
	take_thing>>rm_not_confident:518400
	pick_up_thing>>rm_not_confident:57600
	do_cool_thing>>rm_not_confident:172800
	rm_not_aloof>>rm_not_confident:9984
	rm_not_confident>>rm_not_confident:9984
	rm_not_embarassed>>rm_not_confident:9984
	rm_not_indifferent>>rm_not_confident:9984
	rm_not_popular>>rm_not_confident:9984
	do_embarassing_thing>>rm_not_confident:172800
	do_elegant_thing>>rm_not_confident:172800
	friendly_act>>rm_not_confident:74880
	unfriendly_act>>rm_not_confident:74880
	befriend>>rm_not_confident:37440
	move>>rm_not_embarassed:74880
	give_mundane_item>>rm_not_embarassed:120960
	rm_hates>>rm_not_embarassed:9984
	rm_loves>>rm_not_embarassed:9984
	give_item>>rm_not_embarassed:345600
	rm_likes>>rm_not_embarassed:9984
	rm_dislikes>>rm_not_embarassed:9984
	rm_aloof>>rm_not_embarassed:9984
	rm_confident>>rm_not_embarassed:9984
	rm_embarassed>>rm_not_embarassed:9984
	rm_indifferent>>rm_not_embarassed:9984
	rm_popular>>rm_not_embarassed:9984
	take_thing>>rm_not_embarassed:518400
	pick_up_thing>>rm_not_embarassed:57600
	do_cool_thing>>rm_not_embarassed:172800
	rm_not_aloof>>rm_not_embarassed:9984
	rm_not_confident>>rm_not_embarassed:9984
	rm_not_embarassed>>rm_not_embarassed:9984
	rm_not_indifferent>>rm_not_embarassed:9984
	rm_not_popular>>rm_not_embarassed:9984
	do_embarassing_thing>>rm_not_embarassed:172800
	do_elegant_thing>>rm_not_embarassed:172800
	friendly_act>>rm_not_embarassed:74880
	unfriendly_act>>rm_not_embarassed:74880
	befriend>>rm_not_embarassed:37440
	move>>rm_not_indifferent:74880
	give_mundane_item>>rm_not_indifferent:120960
	rm_hates>>rm_not_indifferent:9984
	rm_loves>>rm_not_indifferent:9984
	give_item>>rm_not_indifferent:345600
	rm_likes>>rm_not_indifferent:9984
	rm_dislikes>>rm_not_indifferent:9984
	rm_aloof>>rm_not_indifferent:9984
	rm_confident>>rm_not_indifferent:9984
	rm_embarassed>>rm_not_indifferent:9984
	rm_indifferent>>rm_not_indifferent:9984
	rm_popular>>rm_not_indifferent:9984
	take_thing>>rm_not_indifferent:518400
	pick_up_thing>>rm_not_indifferent:57600
	do_cool_thing>>rm_not_indifferent:172800
	rm_not_aloof>>rm_not_indifferent:9984
	rm_not_confident>>rm_not_indifferent:9984
	rm_not_embarassed>>rm_not_indifferent:9984
	rm_not_indifferent>>rm_not_indifferent:9984
	rm_not_popular>>rm_not_indifferent:9984
	do_embarassing_thing>>rm_not_indifferent:172800
	do_elegant_thing>>rm_not_indifferent:172800
	friendly_act>>rm_not_indifferent:74880
	unfriendly_act>>rm_not_indifferent:74880
	befriend>>rm_not_indifferent:37440
	move>>rm_not_popular:74880
	give_mundane_item>>rm_not_popular:120960
	rm_hates>>rm_not_popular:9984
	rm_loves>>rm_not_popular:9984
	give_item>>rm_not_popular:345600
	rm_likes>>rm_not_popular:9984
	rm_dislikes>>rm_not_popular:9984
	rm_aloof>>rm_not_popular:9984
	rm_confident>>rm_not_popular:9984
	rm_embarassed>>rm_not_popular:9984
	rm_indifferent>>rm_not_popular:9984
	rm_popular>>rm_not_popular:9984
	take_thing>>rm_not_popular:518400
	pick_up_thing>>rm_not_popular:57600
	do_cool_thing>>rm_not_popular:172800
	rm_not_aloof>>rm_not_popular:9984
	rm_not_confident>>rm_not_popular:9984
	rm_not_embarassed>>rm_not_popular:9984
	rm_not_indifferent>>rm_not_popular:9984
	rm_not_popular>>rm_not_popular:9984
	do_embarassing_thing>>rm_not_popular:172800
	do_elegant_thing>>rm_not_popular:172800
	friendly_act>>rm_not_popular:74880
	unfriendly_act>>rm_not_popular:74880
	befriend>>rm_not_popular:37440
	move>>do_embarassing_thing:43200
	give_mundane_item>>do_embarassing_thing:346680
	give_item>>do_embarassing_thing:972000
	take_thing>>do_embarassing_thing:626400
	pick_up_thing>>do_embarassing_thing:82800
	do_cool_thing>>do_embarassing_thing:248400
	do_embarassing_thing>>do_embarassing_thing:248400
	do_elegant_thing>>do_embarassing_thing:248400
	friendly_act>>do_embarassing_thing:194400
	unfriendly_act>>do_embarassing_thing:194400
	befriend>>do_embarassing_thing:64800
	move>>do_elegant_thing:43200
	give_mundane_item>>do_elegant_thing:346680
	give_item>>do_elegant_thing:972000
	take_thing>>do_elegant_thing:626400
	pick_up_thing>>do_elegant_thing:82800
	do_cool_thing>>do_elegant_thing:248400
	do_embarassing_thing>>do_elegant_thing:248400
	do_elegant_thing>>do_elegant_thing:248400
	friendly_act>>do_elegant_thing:194400
	unfriendly_act>>do_elegant_thing:194400
	befriend>>do_elegant_thing:64800
	give_mundane_item>>friendly_act:181440
	give_item>>friendly_act:518400
	friendly_act>>friendly_act:112320
	unfriendly_act>>friendly_act:112320
	befriend>>friendly_act:28080
	give_mundane_item>>unfriendly_act:181440
	give_item>>unfriendly_act:518400
	friendly_act>>unfriendly_act:112320
	unfriendly_act>>unfriendly_act:112320
	befriend>>unfriendly_act:28080
	give_mundane_item>>befriend:45360
	give_item>>befriend:129600
	friendly_act>>befriend:28080
	unfriendly_act>>befriend:28080
	befriend>>befriend:4680

2020-09-23 17:01:25.032437 20200923_150741_9c722d61;goalgraphmultipath;1;3;22;22.417186;0.3736197666666667
2020-09-23 17:52:21.991310 Goal Graph node pairs:
	give_item>>ROOT_LAYER:10800
	take_thing>>ROOT_LAYER:16080
	pick_up_thing>>ROOT_LAYER:1920
	move>>ROOT_LAYER:2280
	give_mundane_item>>ROOT_LAYER:3780
	rm_hates>>ROOT_LAYER:304
	rm_loves>>ROOT_LAYER:304
	rm_likes>>ROOT_LAYER:310
	rm_dislikes>>ROOT_LAYER:307
	rm_aloof>>ROOT_LAYER:304
	rm_confident>>ROOT_LAYER:304
	rm_embarassed>>ROOT_LAYER:304
	rm_indifferent>>ROOT_LAYER:304
	rm_popular>>ROOT_LAYER:304
	do_cool_thing>>ROOT_LAYER:5280
	rm_not_aloof>>ROOT_LAYER:304
	rm_not_confident>>ROOT_LAYER:304
	rm_not_embarassed>>ROOT_LAYER:304
	rm_not_indifferent>>ROOT_LAYER:304
	rm_not_popular>>ROOT_LAYER:304
	do_embarassing_thing>>ROOT_LAYER:5280
	do_elegant_thing>>ROOT_LAYER:5280
	friendly_act>>ROOT_LAYER:2350
	unfriendly_act>>ROOT_LAYER:2320
	befriend>>ROOT_LAYER:1185
	give_item>>give_item:234000
	give_item>>take_thing:491400
	take_thing>>take_thing:386100
	pick_up_thing>>take_thing:140400
	do_cool_thing>>take_thing:70200
	do_embarassing_thing>>take_thing:70200
	do_elegant_thing>>take_thing:70200
	move>>pick_up_thing:15600
	give_mundane_item>>pick_up_thing:127080
	give_item>>pick_up_thing:352800
	take_thing>>pick_up_thing:226800
	pick_up_thing>>pick_up_thing:30000
	do_cool_thing>>pick_up_thing:90000
	do_embarassing_thing>>pick_up_thing:90000
	do_elegant_thing>>pick_up_thing:90000
	friendly_act>>pick_up_thing:70200
	unfriendly_act>>pick_up_thing:70200
	befriend>>pick_up_thing:23400
	move>>move:55440
	take_thing>>move:140400
	give_mundane_item>>move:99360
	give_item>>move:280800
	pick_up_thing>>move:15600
	do_cool_thing>>move:46800
	do_embarassing_thing>>move:46800
	do_elegant_thing>>move:46800
	friendly_act>>move:60480
	unfriendly_act>>move:60480
	befriend>>move:20160
	give_mundane_item>>give_mundane_item:82800
	give_item>>give_mundane_item:82800
	move>>rm_hates:80640
	give_mundane_item>>rm_hates:132480
	rm_hates>>rm_hates:10752
	rm_loves>>rm_hates:10752
	give_item>>rm_hates:374400
	rm_likes>>rm_hates:10752
	rm_dislikes>>rm_hates:10752
	rm_aloof>>rm_hates:10752
	rm_confident>>rm_hates:10752
	rm_embarassed>>rm_hates:10752
	rm_indifferent>>rm_hates:10752
	rm_popular>>rm_hates:10752
	take_thing>>rm_hates:561600
	pick_up_thing>>rm_hates:62400
	do_cool_thing>>rm_hates:187200
	rm_not_aloof>>rm_hates:10752
	rm_not_confident>>rm_hates:10752
	rm_not_embarassed>>rm_hates:10752
	rm_not_indifferent>>rm_hates:10752
	rm_not_popular>>rm_hates:10752
	do_embarassing_thing>>rm_hates:187200
	do_elegant_thing>>rm_hates:187200
	friendly_act>>rm_hates:80640
	unfriendly_act>>rm_hates:80640
	befriend>>rm_hates:40320
	move>>rm_loves:80640
	give_mundane_item>>rm_loves:132480
	rm_hates>>rm_loves:10752
	rm_loves>>rm_loves:10752
	give_item>>rm_loves:374400
	rm_likes>>rm_loves:10752
	rm_dislikes>>rm_loves:10752
	rm_aloof>>rm_loves:10752
	rm_confident>>rm_loves:10752
	rm_embarassed>>rm_loves:10752
	rm_indifferent>>rm_loves:10752
	rm_popular>>rm_loves:10752
	take_thing>>rm_loves:561600
	pick_up_thing>>rm_loves:62400
	do_cool_thing>>rm_loves:187200
	rm_not_aloof>>rm_loves:10752
	rm_not_confident>>rm_loves:10752
	rm_not_embarassed>>rm_loves:10752
	rm_not_indifferent>>rm_loves:10752
	rm_not_popular>>rm_loves:10752
	do_embarassing_thing>>rm_loves:187200
	do_elegant_thing>>rm_loves:187200
	friendly_act>>rm_loves:80640
	unfriendly_act>>rm_loves:80640
	befriend>>rm_loves:40320
	give_mundane_item>>give_item:82800
	move>>rm_likes:80640
	give_mundane_item>>rm_likes:132480
	rm_hates>>rm_likes:10752
	rm_loves>>rm_likes:10752
	give_item>>rm_likes:374400
	rm_likes>>rm_likes:10752
	rm_dislikes>>rm_likes:10752
	rm_aloof>>rm_likes:10752
	rm_confident>>rm_likes:10752
	rm_embarassed>>rm_likes:10752
	rm_indifferent>>rm_likes:10752
	rm_popular>>rm_likes:10752
	take_thing>>rm_likes:561600
	pick_up_thing>>rm_likes:62400
	do_cool_thing>>rm_likes:187200
	rm_not_aloof>>rm_likes:10752
	rm_not_confident>>rm_likes:10752
	rm_not_embarassed>>rm_likes:10752
	rm_not_indifferent>>rm_likes:10752
	rm_not_popular>>rm_likes:10752
	do_embarassing_thing>>rm_likes:187200
	do_elegant_thing>>rm_likes:187200
	friendly_act>>rm_likes:80640
	unfriendly_act>>rm_likes:80640
	befriend>>rm_likes:40320
	move>>rm_dislikes:80640
	give_mundane_item>>rm_dislikes:132480
	rm_hates>>rm_dislikes:10752
	rm_loves>>rm_dislikes:10752
	give_item>>rm_dislikes:374400
	rm_likes>>rm_dislikes:10752
	rm_dislikes>>rm_dislikes:10752
	rm_aloof>>rm_dislikes:10752
	rm_confident>>rm_dislikes:10752
	rm_embarassed>>rm_dislikes:10752
	rm_indifferent>>rm_dislikes:10752
	rm_popular>>rm_dislikes:10752
	take_thing>>rm_dislikes:561600
	pick_up_thing>>rm_dislikes:62400
	do_cool_thing>>rm_dislikes:187200
	rm_not_aloof>>rm_dislikes:10752
	rm_not_confident>>rm_dislikes:10752
	rm_not_embarassed>>rm_dislikes:10752
	rm_not_indifferent>>rm_dislikes:10752
	rm_not_popular>>rm_dislikes:10752
	do_embarassing_thing>>rm_dislikes:187200
	do_elegant_thing>>rm_dislikes:187200
	friendly_act>>rm_dislikes:80640
	unfriendly_act>>rm_dislikes:80640
	befriend>>rm_dislikes:40320
	move>>rm_aloof:80640
	give_mundane_item>>rm_aloof:132480
	rm_hates>>rm_aloof:10752
	rm_loves>>rm_aloof:10752
	give_item>>rm_aloof:374400
	rm_likes>>rm_aloof:10752
	rm_dislikes>>rm_aloof:10752
	rm_aloof>>rm_aloof:10752
	rm_confident>>rm_aloof:10752
	rm_embarassed>>rm_aloof:10752
	rm_indifferent>>rm_aloof:10752
	rm_popular>>rm_aloof:10752
	take_thing>>rm_aloof:561600
	pick_up_thing>>rm_aloof:62400
	do_cool_thing>>rm_aloof:187200
	rm_not_aloof>>rm_aloof:10752
	rm_not_confident>>rm_aloof:10752
	rm_not_embarassed>>rm_aloof:10752
	rm_not_indifferent>>rm_aloof:10752
	rm_not_popular>>rm_aloof:10752
	do_embarassing_thing>>rm_aloof:187200
	do_elegant_thing>>rm_aloof:187200
	friendly_act>>rm_aloof:80640
	unfriendly_act>>rm_aloof:80640
	befriend>>rm_aloof:40320
	move>>rm_confident:80640
	give_mundane_item>>rm_confident:132480
	rm_hates>>rm_confident:10752
	rm_loves>>rm_confident:10752
	give_item>>rm_confident:374400
	rm_likes>>rm_confident:10752
	rm_dislikes>>rm_confident:10752
	rm_aloof>>rm_confident:10752
	rm_confident>>rm_confident:10752
	rm_embarassed>>rm_confident:10752
	rm_indifferent>>rm_confident:10752
	rm_popular>>rm_confident:10752
	take_thing>>rm_confident:561600
	pick_up_thing>>rm_confident:62400
	do_cool_thing>>rm_confident:187200
	rm_not_aloof>>rm_confident:10752
	rm_not_confident>>rm_confident:10752
	rm_not_embarassed>>rm_confident:10752
	rm_not_indifferent>>rm_confident:10752
	rm_not_popular>>rm_confident:10752
	do_embarassing_thing>>rm_confident:187200
	do_elegant_thing>>rm_confident:187200
	friendly_act>>rm_confident:80640
	unfriendly_act>>rm_confident:80640
	befriend>>rm_confident:40320
	move>>rm_embarassed:80640
	give_mundane_item>>rm_embarassed:132480
	rm_hates>>rm_embarassed:10752
	rm_loves>>rm_embarassed:10752
	give_item>>rm_embarassed:374400
	rm_likes>>rm_embarassed:10752
	rm_dislikes>>rm_embarassed:10752
	rm_aloof>>rm_embarassed:10752
	rm_confident>>rm_embarassed:10752
	rm_embarassed>>rm_embarassed:10752
	rm_indifferent>>rm_embarassed:10752
	rm_popular>>rm_embarassed:10752
	take_thing>>rm_embarassed:561600
	pick_up_thing>>rm_embarassed:62400
	do_cool_thing>>rm_embarassed:187200
	rm_not_aloof>>rm_embarassed:10752
	rm_not_confident>>rm_embarassed:10752
	rm_not_embarassed>>rm_embarassed:10752
	rm_not_indifferent>>rm_embarassed:10752
	rm_not_popular>>rm_embarassed:10752
	do_embarassing_thing>>rm_embarassed:187200
	do_elegant_thing>>rm_embarassed:187200
	friendly_act>>rm_embarassed:80640
	unfriendly_act>>rm_embarassed:80640
	befriend>>rm_embarassed:40320
	move>>rm_indifferent:80640
	give_mundane_item>>rm_indifferent:132480
	rm_hates>>rm_indifferent:10752
	rm_loves>>rm_indifferent:10752
	give_item>>rm_indifferent:374400
	rm_likes>>rm_indifferent:10752
	rm_dislikes>>rm_indifferent:10752
	rm_aloof>>rm_indifferent:10752
	rm_confident>>rm_indifferent:10752
	rm_embarassed>>rm_indifferent:10752
	rm_indifferent>>rm_indifferent:10752
	rm_popular>>rm_indifferent:10752
	take_thing>>rm_indifferent:561600
	pick_up_thing>>rm_indifferent:62400
